id,time,sum_flow,avg_speed,clusterID
R002_S2,2019-04-01 00:00:00,0.0,0.0,0
R002_S2,2019-04-01 00:15:00,0.0,0.0,0
R002_S2,2019-04-01 00:30:00,0.0,0.0,0
R002_S2,2019-04-01 00:45:00,0.0,0.0,0
R002_S2,2019-04-01 01:00:00,0.0,0.0,0
R002_S2,2019-04-01 01:15:00,0.0,0.0,0
R002_S2,2019-04-01 01:30:00,0.0,0.0,0
R002_S2,2019-04-01 01:45:00,0.0,0.0,0
R002_S2,2019-04-01 02:00:00,0.0,0.0,0
R002_S2,2019-04-01 02:15:00,0.0,0.0,0
R002_S2,2019-04-01 02:30:00,0.0,0.0,0
R002_S2,2019-04-01 02:45:00,0.0,0.0,-1
R002_S2,2019-04-01 03:00:00,0.0,0.0,-1
R002_S2,2019-04-01 03:15:00,0.0,0.0,-1
R002_S2,2019-04-01 03:30:00,0.0,0.0,-1
R002_S2,2019-04-01 03:45:00,15.0,6.6,-1
R002_S2,2019-04-01 04:00:00,0.0,0.0,-1
R002_S2,2019-04-01 04:15:00,5.0,6.0,-1
R002_S2,2019-04-01 04:30:00,7.0,6.0,-1
R002_S2,2019-04-01 04:45:00,9.0,6.22222222222222,-1
R002_S2,2019-04-01 05:00:00,5.0,5.8,-1
R002_S2,2019-04-01 05:15:00,21.0,6.0,-1
R002_S2,2019-04-01 05:30:00,13.0,10.0,-1
R002_S2,2019-04-01 05:45:00,24.0,6.249999999999999,-1
R002_S2,2019-04-01 06:00:00,25.0,11.84,-1
R002_S2,2019-04-01 06:15:00,5.0,8.0,-1
R002_S2,2019-04-01 06:30:00,1.0,3.0,-1
R002_S2,2019-04-01 06:45:00,12.0,6.249999999999999,-1
R002_S2,2019-04-01 07:00:00,10.0,13.0,-1
R002_S2,2019-04-01 07:15:00,1.0,6.999999999999999,-1
R002_S2,2019-04-01 07:30:00,7.0,8.14285714285714,1
R002_S2,2019-04-01 07:45:00,14.0,10.1428571428571,-1
R002_S2,2019-04-01 08:00:00,6.0,5.5,1
R002_S2,2019-04-01 08:15:00,5.0,6.999999999999999,1
R002_S2,2019-04-01 08:30:00,9.0,6.0,1
R002_S2,2019-04-01 08:45:00,10.0,11.0,1
R002_S2,2019-04-01 09:00:00,4.0,10.75,1
R002_S2,2019-04-01 09:15:00,3.0,5.0,1
R002_S2,2019-04-01 09:30:00,8.0,6.125,-1
R002_S2,2019-04-01 09:45:00,11.0,6.63636363636364,-1
R002_S2,2019-04-01 10:00:00,8.0,6.999999999999999,-1
R002_S2,2019-04-01 10:15:00,5.0,5.6,-1
R002_S2,2019-04-01 10:30:00,8.0,5.5,-1
R002_S2,2019-04-01 10:45:00,4.0,5.0,-1
R002_S2,2019-04-01 11:00:00,11.0,6.09090909090909,-1
R002_S2,2019-04-01 11:15:00,4.0,13.5,2
R002_S2,2019-04-01 11:30:00,6.0,5.0,2
R002_S2,2019-04-01 11:45:00,3.0,6.999999999999999,2
R002_S2,2019-04-01 12:00:00,10.0,5.9,-1
R002_S2,2019-04-01 12:15:00,2.0,48.0,-1
R002_S2,2019-04-01 12:30:00,9.0,6.999999999999999,-1
R002_S2,2019-04-01 12:45:00,2.0,4.0,2
R002_S2,2019-04-01 13:00:00,9.0,4.44444444444444,2
R002_S2,2019-04-01 13:15:00,7.0,5.0,2
R002_S2,2019-04-01 13:30:00,8.0,6.125,-1
R002_S2,2019-04-01 13:45:00,5.0,5.6,2
R002_S2,2019-04-01 14:00:00,3.0,15.0,2
R002_S2,2019-04-01 14:15:00,7.0,6.0,2
R002_S2,2019-04-01 14:30:00,8.0,8.25,2
R002_S2,2019-04-01 14:45:00,10.0,5.6,2
R002_S2,2019-04-01 15:00:00,8.0,6.0,2
R002_S2,2019-04-01 15:15:00,3.0,22.0,-1
R002_S2,2019-04-01 15:30:00,8.0,5.25,2
R002_S2,2019-04-01 15:45:00,5.0,4.8,2
R002_S2,2019-04-01 16:00:00,8.0,5.75,2
R002_S2,2019-04-01 16:15:00,0.0,0.0,-1
R002_S2,2019-04-01 16:30:00,11.0,5.45454545454545,2
